NOW,50,2,Neutral
already,50,2,Neutral
like,529,3,Positive
love,196,3,Positive
chance,196,3,Positive
Great,168,3,Positive
Champ,144,3,Positive
Happy,141,3,Positive
Beautiful,136,3,Positive
friends,126,3,Positive
God,123,3,Positive
WIN,122,3,Positive
Good,105,3,Positive
truly,101,3,Positive
good,89,3,Positive
win,88,3,Positive
create,87,3,Positive
giving,80,3,Positive
;-),80,3,Positive
awesome,78,3,Positive
Winner,78,3,Positive
want,75,3,Positive
agree,74,3,Positive
adorable,73,3,Positive
precious,73,3,Positive
Well,72,3,Positive
Embrace,72,3,Positive
solidarity,70,3,Positive
Amazon,70,3,Positive
great,69,3,Positive
Winners,68,3,Positive
ready,68,3,Positive
Love,67,3,Positive
well,67,3,Positive
support,67,3,Positive
Like,61,3,Positive
Gift,58,3,Positive
fabulous,55,3,Positive
free,53,3,Positive
fun,51,3,Positive
stunning,50,3,Positive
GOD,50,3,Positive
